# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms3048m -Xmx3048m -XX:+UseG1GC
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.TestAdd.add_after
# Parameters: (repositorySupplier = HASH_SET, size = 1000)

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
23586.300 ops/ms
# Warmup Iteration   2: 24408.126 ops/ms
# Warmup Iteration   3: 26114.205 ops/ms
# Warmup Iteration   4: 26776.391 ops/ms
# Warmup Iteration   5: 27151.899 ops/ms
# Warmup Iteration   6: 26893.388 ops/ms
# Warmup Iteration   7: 26852.925 ops/ms
# Warmup Iteration   8: 27354.689 ops/ms
# Warmup Iteration   9: 27293.997 ops/ms
# Warmup Iteration  10: 27169.276 ops/ms
Iteration   1: 27024.581 ops/ms
Iteration   2: 26996.999 ops/ms
Iteration   3: 26661.388 ops/ms
Iteration   4: 26557.497 ops/ms
Iteration   5: 27080.436 ops/ms
Iteration   6: 26379.764 ops/ms
Iteration   7: 25890.987 ops/ms
Iteration   8: 27241.686 ops/ms
Iteration   9: 25686.163 ops/ms
Iteration  10: 27345.953 ops/ms
Iteration  11: 26177.036 ops/ms
Iteration  12: 26362.541 ops/ms
Iteration  13: 26973.702 ops/ms
Iteration  14: 25064.209 ops/ms
Iteration  15: 23746.838 ops/ms
Iteration  16: 23478.103 ops/ms
Iteration  17: 24028.636 ops/ms
Iteration  18: 23694.278 ops/ms
Iteration  19: 23910.605 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
23916.183 ops/ms

# Run progress: 1.67% complete, ETA 00:30:08
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
25041.893 ops/ms
# Warmup Iteration   2: 24602.175 ops/ms
# Warmup Iteration   3: 27273.403 ops/ms
# Warmup Iteration   4: 27855.455 ops/ms
# Warmup Iteration   5: 27762.529 ops/ms
# Warmup Iteration   6: 27365.736 ops/ms
# Warmup Iteration   7: 27753.289 ops/ms
# Warmup Iteration   8: 27969.718 ops/ms
# Warmup Iteration   9: 27282.024 ops/ms
# Warmup Iteration  10: 27639.546 ops/ms
Iteration   1: 27265.687 ops/ms
Iteration   2: 27262.997 ops/ms
Iteration   3: 27494.602 ops/ms
Iteration   4: 27782.569 ops/ms
Iteration   5: 27464.123 ops/ms
Iteration   6: 27789.624 ops/ms
Iteration   7: 26953.243 ops/ms
Iteration   8: 27330.116 ops/ms
Iteration   9: 27494.089 ops/ms
Iteration  10: 27153.273 ops/ms
Iteration  11: 27299.539 ops/ms
Iteration  12: 27006.102 ops/ms
Iteration  13: 26575.043 ops/ms
Iteration  14: 23674.786 ops/ms
Iteration  15: 23459.996 ops/ms
Iteration  16: 23688.645 ops/ms
Iteration  17: 23569.064 ops/ms
Iteration  18: 23881.949 ops/ms
Iteration  19: 23698.551 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
23683.603 ops/ms


Result "com.tora.benchmarks.TestAdd.add_after":
  25868.630 ±(99.9%) 899.493 ops/ms [Average]
  (min, avg, max) = (23459.996, 25868.630, 27789.624), stdev = 1598.847
  CI (99.9%): [24969.137, 26768.122] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms3048m -Xmx3048m -XX:+UseG1GC
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.TestAdd.add_after
# Parameters: (repositorySupplier = HASH_SET, size = 10000)

# Run progress: 3.33% complete, ETA 00:29:38
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
24527.462 ops/ms
# Warmup Iteration   2: 24729.834 ops/ms
# Warmup Iteration   3: 27036.805 ops/ms
# Warmup Iteration   4: 26983.839 ops/ms
# Warmup Iteration   5: 27057.356 ops/ms
# Warmup Iteration   6: 26212.425 ops/ms
# Warmup Iteration   7: 26688.232 ops/ms
# Warmup Iteration   8: 26808.181 ops/ms
# Warmup Iteration   9: 27031.608 ops/ms
# Warmup Iteration  10: 26596.295 ops/ms
Iteration   1: 26310.582 ops/ms
Iteration   2: 26541.998 ops/ms
Iteration   3: 27032.389 ops/ms
Iteration   4: 26795.212 ops/ms
Iteration   5: 27068.447 ops/ms
Iteration   6: 26468.200 ops/ms
Iteration   7: 26775.977 ops/ms
Iteration   8: 26620.973 ops/ms
Iteration   9: 26541.705 ops/ms
Iteration  10: 26647.420 ops/ms
Iteration  11: 26223.880 ops/ms
Iteration  12: 26074.569 ops/ms
Iteration  13: 27087.607 ops/ms
Iteration  14: 24088.003 ops/ms
Iteration  15: 23442.965 ops/ms
Iteration  16: 23187.008 ops/ms
Iteration  17: 23257.729 ops/ms
Iteration  18: 23547.643 ops/ms
Iteration  19: 23346.618 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
23477.566 ops/ms

# Run progress: 5.00% complete, ETA 00:29:07
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
23918.323 ops/ms
# Warmup Iteration   2: 24733.199 ops/ms
# Warmup Iteration   3: 26504.655 ops/ms
# Warmup Iteration   4: 24018.602 ops/ms
# Warmup Iteration   5: 24356.255 ops/ms
# Warmup Iteration   6: 24009.169 ops/ms
# Warmup Iteration   7: 24722.536 ops/ms
# Warmup Iteration   8: 27186.397 ops/ms
# Warmup Iteration   9: 26062.611 ops/ms
# Warmup Iteration  10: 26840.787 ops/ms
Iteration   1: 26864.385 ops/ms
Iteration   2: 24413.162 ops/ms
Iteration   3: 23721.773 ops/ms
Iteration   4: 24448.741 ops/ms
Iteration   5: 24817.960 ops/ms
Iteration   6: 27054.356 ops/ms
Iteration   7: 27145.670 ops/ms
Iteration   8: 26715.609 ops/ms
Iteration   9: 26997.776 ops/ms
Iteration  10: 24419.598 ops/ms
Iteration  11: 24085.783 ops/ms
Iteration  12: 24418.653 ops/ms
Iteration  13: 24376.148 ops/ms
Iteration  14: 27287.299 ops/ms
Iteration  15: 22722.675 ops/ms
Iteration  16: 23656.326 ops/ms
Iteration  17: 23093.084 ops/ms
Iteration  18: 20962.653 ops/ms
Iteration  19: 21162.426 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
21160.744 ops/ms


Result "com.tora.benchmarks.TestAdd.add_after":
  25001.533 ±(99.9%) 1056.669 ops/ms [Average]
  (min, avg, max) = (20962.653, 25001.533, 27287.299), stdev = 1878.227
