# JMH version: 1.19
# VM version: JDK 1.8.0_151, VM 25.151-b12
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms6G -Xmx6G -XX:+UseG1GC -XX:-OptimizeStringConcat
# Warmup: 15 iterations, 1 s each, 100 calls per op
# Measurement: 15 iterations, 1 s each, 100 calls per op
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.StringConcat.concat

# Run progress: 0.00% complete, ETA 00:08:00
# Fork: 1 of 2
# Warmup Iteration   1: 224.825 ops/s
# Warmup Iteration   2: 227.929 ops/s
# Warmup Iteration   3: 228.941 ops/s
# Warmup Iteration   4: 228.947 ops/s
# Warmup Iteration   5: 228.941 ops/s
# Warmup Iteration   6: 227.941 ops/s
# Warmup Iteration   7: 228.934 ops/s
# Warmup Iteration   8: 225.938 ops/s
# Warmup Iteration   9: 225.949 ops/s
# Warmup Iteration  10: 224.942 ops/s
# Warmup Iteration  11: 228.950 ops/s
# Warmup Iteration  12: 227.950 ops/s
# Warmup Iteration  13: 227.935 ops/s
# Warmup Iteration  14: 228.938 ops/s
# Warmup Iteration  15: 227.932 ops/s
Iteration   1: 226.942 ops/s
Iteration   2: 223.954 ops/s
Iteration   3: 225.952 ops/s
Iteration   4: 224.956 ops/s
Iteration   5: 228.936 ops/s
Iteration   6: 227.947 ops/s
Iteration   7: 228.933 ops/s
Iteration   8: 227.938 ops/s
Iteration   9: 226.931 ops/s
Iteration  10: 224.924 ops/s
Iteration  11: 224.943 ops/s
Iteration  12: 225.926 ops/s
Iteration  13: 223.949 ops/s
Iteration  14: 228.939 ops/s
Iteration  15: 228.931 ops/s

# Run progress: 6.25% complete, ETA 00:07:47
# Fork: 2 of 2
# Warmup Iteration   1: 224.826 ops/s
# Warmup Iteration   2: 226.941 ops/s
# Warmup Iteration   3: 226.936 ops/s
# Warmup Iteration   4: 228.931 ops/s
# Warmup Iteration   5: 227.942 ops/s
# Warmup Iteration   6: 228.944 ops/s
# Warmup Iteration   7: 227.945 ops/s
# Warmup Iteration   8: 227.931 ops/s
# Warmup Iteration   9: 227.933 ops/s
# Warmup Iteration  10: 227.933 ops/s
# Warmup Iteration  11: 228.937 ops/s
# Warmup Iteration  12: 227.946 ops/s
# Warmup Iteration  13: 226.906 ops/s
# Warmup Iteration  14: 227.937 ops/s
# Warmup Iteration  15: 226.932 ops/s
Iteration   1: 227.922 ops/s
Iteration   2: 227.935 ops/s
Iteration   3: 224.932 ops/s
Iteration   4: 228.934 ops/s
Iteration   5: 228.948 ops/s
Iteration   6: 228.939 ops/s
Iteration   7: 227.932 ops/s
Iteration   8: 227.923 ops/s
Iteration   9: 226.937 ops/s
Iteration  10: 227.937 ops/s
Iteration  11: 228.947 ops/s
Iteration  12: 227.940 ops/s
Iteration  13: 227.939 ops/s
Iteration  14: 228.935 ops/s
Iteration  15: 227.951 ops/s


Result "com.tora.benchmarks.StringConcat.concat":
  227.338 ±(99.9%) 1.089 ops/s [Average]
  (min, avg, max) = (223.949, 227.338, 228.948), stdev = 1.629
  CI (99.9%): [226.250, 228.427] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_151, VM 25.151-b12
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms6G -Xmx6G -XX:+UseG1GC -XX:-OptimizeStringConcat
# Warmup: 15 iterations, 1 s each, 100 calls per op
# Measurement: 15 iterations, 1 s each, 100 calls per op
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.StringConcat.plus

