# JMH version: 1.19
# VM version: JDK 1.8.0_151, VM 25.151-b12
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms6G -Xmx6G -XX:+UseG1GC
# Warmup: 15 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.StringSplit.split

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 2
# Warmup Iteration   1: 253522.145 ops/s
# Warmup Iteration   2: 270162.829 ops/s
# Warmup Iteration   3: 294063.335 ops/s
# Warmup Iteration   4: 279810.748 ops/s
# Warmup Iteration   5: 280214.392 ops/s
# Warmup Iteration   6: 279313.787 ops/s
# Warmup Iteration   7: 306105.611 ops/s
# Warmup Iteration   8: 309785.323 ops/s
# Warmup Iteration   9: 311589.392 ops/s
# Warmup Iteration  10: 314071.554 ops/s
# Warmup Iteration  11: 293801.433 ops/s
# Warmup Iteration  12: 282131.059 ops/s
# Warmup Iteration  13: 280286.136 ops/s
# Warmup Iteration  14: 280135.929 ops/s
# Warmup Iteration  15: 303649.467 ops/s
Iteration   1: 314913.009 ops/s
Iteration   2: 312558.801 ops/s
Iteration   3: 313710.949 ops/s
Iteration   4: 294300.662 ops/s
Iteration   5: 281362.432 ops/s
Iteration   6: 282577.872 ops/s
Iteration   7: 280790.571 ops/s
Iteration   8: 305654.430 ops/s
Iteration   9: 313979.272 ops/s
Iteration  10: 313744.975 ops/s
Iteration  11: 312682.498 ops/s
Iteration  12: 289064.261 ops/s
Iteration  13: 281285.234 ops/s
Iteration  14: 282493.018 ops/s
Iteration  15: 281587.417 ops/s

# Run progress: 16.67% complete, ETA 00:02:31
# Fork: 2 of 2
# Warmup Iteration   1: 262854.290 ops/s
# Warmup Iteration   2: 273154.954 ops/s
# Warmup Iteration   3: 311088.562 ops/s
# Warmup Iteration   4: 314050.566 ops/s
# Warmup Iteration   5: 310047.869 ops/s
# Warmup Iteration   6: 313123.515 ops/s
# Warmup Iteration   7: 310834.088 ops/s
# Warmup Iteration   8: 309061.202 ops/s
# Warmup Iteration   9: 311722.000 ops/s
# Warmup Iteration  10: 300740.111 ops/s
# Warmup Iteration  11: 307375.954 ops/s
# Warmup Iteration  12: 311482.915 ops/s
# Warmup Iteration  13: 280952.095 ops/s
# Warmup Iteration  14: 280492.731 ops/s
# Warmup Iteration  15: 278321.191 ops/s
Iteration   1: 278205.939 ops/s
Iteration   2: 312906.991 ops/s
Iteration   3: 312536.904 ops/s
Iteration   4: 309183.443 ops/s
Iteration   5: 306766.681 ops/s
Iteration   6: 283546.078 ops/s
Iteration   7: 281501.874 ops/s
Iteration   8: 279671.729 ops/s
Iteration   9: 279149.969 ops/s
Iteration  10: 308482.424 ops/s
Iteration  11: 311591.886 ops/s
Iteration  12: 311187.152 ops/s
Iteration  13: 311636.025 ops/s
Iteration  14: 284309.258 ops/s
Iteration  15: 278897.657 ops/s


Result "com.tora.benchmarks.StringSplit.split":
