# JMH version: 1.19
# VM version: JDK 1.8.0_151, VM 25.151-b12
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each, 100000 calls per op
# Measurement: 20 iterations, 1 s each, 100000 calls per op
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.MethodInvocation.directCall

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 992.536 ops/s
# Warmup Iteration   2: 993.869 ops/s
# Warmup Iteration   3: 1039.893 ops/s
# Warmup Iteration   4: 1043.881 ops/s
# Warmup Iteration   5: 1044.896 ops/s
# Warmup Iteration   6: 1042.896 ops/s
# Warmup Iteration   7: 1043.892 ops/s
# Warmup Iteration   8: 1042.798 ops/s
# Warmup Iteration   9: 1032.884 ops/s
# Warmup Iteration  10: 1037.893 ops/s
Iteration   1: 1033.895 ops/s
Iteration   2: 1043.894 ops/s
Iteration   3: 1040.899 ops/s
Iteration   4: 1042.899 ops/s
Iteration   5: 1039.899 ops/s
Iteration   6: 1027.883 ops/s
Iteration   7: 1037.886 ops/s
Iteration   8: 1038.898 ops/s
Iteration   9: 1038.885 ops/s
Iteration  10: 1041.899 ops/s
Iteration  11: 1031.902 ops/s
Iteration  12: 1011.891 ops/s
Iteration  13: 1009.902 ops/s
Iteration  14: 1016.900 ops/s
Iteration  15: 1015.899 ops/s
Iteration  16: 1007.902 ops/s
Iteration  17: 1018.901 ops/s
Iteration  18: 1005.903 ops/s
Iteration  19: 1013.902 ops/s
Iteration  20: 1014.903 ops/s

# Run progress: 12.50% complete, ETA 00:03:31
# Fork: 2 of 2
# Warmup Iteration   1: 999.465 ops/s
# Warmup Iteration   2: 1001.868 ops/s
# Warmup Iteration   3: 1036.877 ops/s
# Warmup Iteration   4: 1034.875 ops/s
# Warmup Iteration   5: 1034.897 ops/s
# Warmup Iteration   6: 1038.877 ops/s
# Warmup Iteration   7: 1032.879 ops/s
# Warmup Iteration   8: 1035.876 ops/s
# Warmup Iteration   9: 1042.890 ops/s
# Warmup Iteration  10: 1038.892 ops/s
Iteration   1: 1040.898 ops/s
Iteration   2: 1039.879 ops/s
Iteration   3: 1034.883 ops/s
Iteration   4: 1038.863 ops/s
Iteration   5: 1038.874 ops/s
Iteration   6: 1027.865 ops/s
Iteration   7: 1037.874 ops/s
Iteration   8: 1044.887 ops/s
Iteration   9: 1035.881 ops/s
Iteration  10: 1037.906 ops/s
Iteration  11: 1015.883 ops/s
Iteration  12: 1011.852 ops/s
Iteration  13: 1013.870 ops/s
Iteration  14: 1006.889 ops/s
Iteration  15: 1008.875 ops/s
Iteration  16: 1009.879 ops/s
Iteration  17: 1002.887 ops/s
Iteration  18: 1010.868 ops/s
Iteration  19: 1005.892 ops/s
Iteration  20: 1001.910 ops/s


Result "com.tora.benchmarks.MethodInvocation.directCall":
  1025.039 ±(99.9%) 8.151 ops/s [Average]
  (min, avg, max) = (1001.910, 1025.039, 1044.887), stdev = 14.488
  CI (99.9%): [1016.888, 1033.190] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_151, VM 25.151-b12
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each, 100000 calls per op
# Measurement: 20 iterations, 1 s each, 100000 calls per op
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
